-0.7402409290330714,0.3337540284654362,0.27,3.141592653589793,-0,3.141592653589767
-0.8487409290330714,0.33375402846543634,0.27,3.141592653589793,-0,3.141592653589767
-0.7402409290330714,0.2907540284654362,0.27,3.141592653589793,-0,3.141592653589767
-0.8487409290330714,0.29075402846543635,0.27,3.141592653589793,-0,3.141592653589767
-0.7402409290330714,0.2477540284654362,0.27,3.141592653589793,-0,3.141592653589767
-0.8487409290330714,0.24775402846543632,0.27,3.141592653589793,-0,3.141592653589767
-0.7402409290330714,0.20475402846543622,0.27,3.141592653589793,-0,3.141592653589767
-0.8487409290330714,0.2047540284654364,0.27,3.141592653589793,-0,3.141592653589767
-0.7402409290330716,0.16175402846543624,0.27,3.141592653589793,-0,3.141592653589767
-0.8487409290330716,0.16175402846543635,0.27,3.141592653589793,-0,3.141592653589767
-0.7402409290330714,0.3337540284654362,0.252,3.141592653589793,-0,3.141592653589767
-0.8487409290330714,0.33375402846543634,0.252,3.141592653589793,-0,3.141592653589767
-0.7402409290330714,0.2907540284654362,0.252,3.141592653589793,-0,3.141592653589767
-0.8487409290330714,0.29075402846543635,0.252,3.141592653589793,-0,3.141592653589767
-0.7402409290330714,0.2477540284654362,0.252,3.141592653589793,-0,3.141592653589767
-0.8487409290330714,0.24775402846543632,0.252,3.141592653589793,-0,3.141592653589767
-0.7402409290330714,0.20475402846543622,0.252,3.141592653589793,-0,3.141592653589767
-0.8487409290330714,0.2047540284654364,0.252,3.141592653589793,-0,3.141592653589767
-0.7402409290330716,0.16175402846543624,0.252,3.141592653589793,-0,3.141592653589767
-0.8487409290330716,0.16175402846543635,0.252,3.141592653589793,-0,3.141592653589767
-0.7402409290330714,0.3337540284654362,0.234,3.141592653589793,-0,3.141592653589767
-0.8487409290330714,0.33375402846543634,0.234,3.141592653589793,-0,3.141592653589767
-0.7402409290330714,0.2907540284654362,0.234,3.141592653589793,-0,3.141592653589767
-0.8487409290330714,0.29075402846543635,0.234,3.141592653589793,-0,3.141592653589767
-0.7402409290330714,0.2477540284654362,0.234,3.141592653589793,-0,3.141592653589767
-0.8487409290330714,0.24775402846543632,0.234,3.141592653589793,-0,3.141592653589767
-0.7402409290330714,0.20475402846543622,0.234,3.141592653589793,-0,3.141592653589767
-0.8487409290330714,0.2047540284654364,0.234,3.141592653589793,-0,3.141592653589767
-0.7402409290330716,0.16175402846543624,0.234,3.141592653589793,-0,3.141592653589767
-0.8487409290330716,0.16175402846543635,0.234,3.141592653589793,-0,3.141592653589767
-0.7402409290330714,0.3337540284654362,0.21600000000000003,3.141592653589793,-0,3.141592653589767
-0.8487409290330714,0.33375402846543634,0.21600000000000003,3.141592653589793,-0,3.141592653589767
-0.7402409290330714,0.2907540284654362,0.21600000000000003,3.141592653589793,-0,3.141592653589767
-0.8487409290330714,0.29075402846543635,0.21600000000000003,3.141592653589793,-0,3.141592653589767
-0.7402409290330714,0.2477540284654362,0.21600000000000003,3.141592653589793,-0,3.141592653589767
-0.8487409290330714,0.24775402846543632,0.21600000000000003,3.141592653589793,-0,3.141592653589767
-0.7402409290330714,0.20475402846543622,0.21600000000000003,3.141592653589793,-0,3.141592653589767
-0.8487409290330714,0.2047540284654364,0.21600000000000003,3.141592653589793,-0,3.141592653589767
-0.7402409290330716,0.16175402846543624,0.21600000000000003,3.141592653589793,-0,3.141592653589767
-0.8487409290330716,0.16175402846543635,0.21600000000000003,3.141592653589793,-0,3.141592653589767
-0.02440733930644186,0.8286852718398958,0.252,3.141592653589793,-0,-0.9487021072763041
-0.038472837312419926,0.8131884789720913,0.234,3.141592653589793,-0,-0.948702107276305
-0.05204941138662756,0.796876144426236,0.21600000000000003,3.141592653589793,-0,-0.9487021072763041
0.07674321730511137,0.9089940502942644,0.252,3.141592653589793,-0,2.192890546313493
0.06170158647000143,0.894858527024698,0.234,3.141592653589793,-0,2.1928905463134925
-0.02440733930644186,0.8286852718398958,0.21600000000000003,3.141592653589793,-0,-0.9487021072763041
0.10851988343375182,0.9350372644927907,0.252,3.141592653589793,-0,2.1928905463134862
