522.524395016384,-173.197218875371,18,3.14159265358979,0,-1.29950627995628
450.171273538542,86.9278007063922,18,3.14159265358979,0,-1.29950627995627
486.347834277463,-43.1347090844893,18,3.14159265358979,0,-1.29950627995628
413.994712799621,216.990310497274,18,3.14159265358979,0,-1.29950627995628
558.700955755305,-303.259728666253,18,3.14159265358979,0,-1.29950627995628
593.621203887428,-428.805524668298,18,3.14159265358979,0,-1.29950627995627
381.055173752264,335.415031707569,18,3.14159265358979,0,-1.29950627995627
578.985346808563,-376.186473389336,36,3.14159265358979,0,-1.29950627995627
395.997130222467,281.695487339443,36,3.14159265358979,0,-1.29950627995628
504.436114646924,-108.16596397993,36,3.14159265358979,0,-1.29950627995627
540.612675385845,-238.228473770812,36,3.14159265358979,0,-1.29950627995627
432.082993169082,151.959055601833,36,3.14159265358979,0,-1.29950627995627
468.259553908003,21.8965458109513,36,3.14159265358979,0,-1.29950627995627
411.997945655506,224.169117463084,54,3.14159265358979,0,-1.29950627995627
561.067166708958,-311.766765516655,54,3.14159265358979,0,-1.29950627995627
522.524395016384,-173.197218875371,54,3.14159265358979,0,-1.29950627995628
450.171273538542,86.9278007063922,54,3.14159265358979,0,-1.29950627995627
486.347834277463,-43.1347090844893,54,3.14159265358979,0,-1.29950627995628
542.278656338231,-244.218033295138,72,3.14159265358979,0,-1.29950627995628
429.852334916946,159.978751361536,72,3.14159265358979,0,-1.29950627995628
504.436114646924,-108.16596397993,72,3.14159265358979,0,-1.29950627995627
468.259553908003,21.8965458109513,72,3.14159265358979,0,-1.29950627995627
447.236052448225,97.4805512719561,90,3.14159265358979,0,-1.29950627995628
486.347834277463,-43.1347090844893,90,3.14159265358979,0,-1.29950627995628
527.867593964829,-192.407167288158,90,3.14159265358979,0,-1.29950627995628
130.26712679002,571.530694158762,18,3.14159265358979,0,2.97580312600555
-136.030732075859,616.08908689737,18,3.14159265358979,0,2.97580312600555
-2.88180264291962,593.809890528066,18,3.14159265358979,0,2.97580312600555
-269.179661508799,638.368283266674,18,3.14159265358979,0,2.97580312600555
263.41605622296,549.251497789458,18,3.14159265358979,0,2.97580312600555
391.941088988786,527.745996727181,18,3.14159265358979,0,2.97580312600555
